team_id,team_name,country_id,country_name
1,Sturm Graz,1,austria
2,Salzburg,1,austria
3,Mattersburg,1,austria
4,Neustadt,1,austria
5,SK Rapid,1,austria
6,Wacker Innsbruck,1,austria
7,Admira,1,austria
8,Ried,1,austria
9,Wolfsberger AC,1,austria
10,Austria Vienna,1,austria
11,Grodig,1,austria
12,Altach,1,austria
13,St. Polten,1,austria
14,LASK,1,austria
15,Hartberg,1,austria
16,Tirol,1,austria
17,A. Klagenfurt,1,austria
18,A. Lustenau,1,austria
19,BW Linz,1,austria
20,Grazer AK,1,austria
21,Beveren,2,belgium
22,Charleroi,2,belgium
23,Mechelen,2,belgium
24,Genk,2,belgium
25,Louvieroise,2,belgium
26,Lokeren,2,belgium
27,Mouscron,2,belgium
28,Germinal,2,belgium
29,Westerlo,2,belgium
30,Antwerp,2,belgium
31,Aalst,2,belgium
32,Lierse,2,belgium
33,Club Brugge,2,belgium
34,Gent,2,belgium
35,Harelbeke,2,belgium
36,Standard,2,belgium
37,St Truiden,2,belgium
38,Anderlecht,2,belgium
39,Lommel,2,belgium
40,Molenbeek,2,belgium
41,Bergen,2,belgium
42,Heusden Zolder,2,belgium
43,Cercle Brugge,2,belgium
44,FC Brussels,2,belgium
45,Oostende,2,belgium
46,Waregem,2,belgium
47,Roeselare,2,belgium
48,Dender,2,belgium
49,Kortrijk,2,belgium
50,Tubize,2,belgium
51,Eupen,2,belgium
52,Oud-Heverlee Leuven,2,belgium
53,Waasland-Beveren,2,belgium
54,Mouscron-Peruwelz,2,belgium
55,Beerschot VA,2,belgium
56,Seraing,2,belgium
57,St. Gilloise,2,belgium
58,RWD Molenbeek,2,belgium
59,RAAL La Louviere,2,belgium
60,Geel,2,belgium
61,Aarhus,3,denmark
62,Aalborg,3,denmark
63,Sonderjyske,3,denmark
64,Randers FC,3,denmark
65,Esbjerg,3,denmark
66,Silkeborg,3,denmark
67,Brondby,3,denmark
68,Odense,3,denmark
69,FC Copenhagen,3,denmark
70,Midtjylland,3,denmark
71,Horsens,3,denmark
72,Nordsjaelland,3,denmark
73,Viborg,3,denmark
74,Vestsjaelland,3,denmark
75,Hobro,3,denmark
76,Lyngby,3,denmark
77,Vendsyssel,3,denmark
78,Helsingor,3,denmark
79,Vejle,3,denmark
80,Hvidovre IF,3,denmark
81,Fredericia,3,denmark
82,Charlton,4,england
83,Man City,4,england
84,Chelsea,4,england
85,West Ham,4,england
86,Coventry,4,england
87,Middlesbrough,4,england
88,Derby,4,england
89,Southampton,4,england
90,Leeds,4,england
91,Everton,4,england
92,Leicester,4,england
93,Aston Villa,4,england
94,Liverpool,4,england
95,Bradford,4,england
96,Sunderland,4,england
97,Arsenal,4,england
98,Tottenham,4,england
99,Ipswich,4,england
100,Man United,4,england
101,Newcastle,4,england
102,Barnsley,4,england
103,Norwich,4,england
104,Blackburn,4,england
105,Crystal Palace,4,england
106,Bolton,4,england
107,Burnley,4,england
108,Fulham,4,england
109,Crewe,4,england
110,Gillingham,4,england
111,Stockport,4,england
112,Grimsby,4,england
113,Preston,4,england
114,Huddersfield,4,england
115,Watford,4,england
117,West Brom,4,england
118,QPR,4,england
119,Birmingham,4,england
120,Sheffield United,4,england
121,Portsmouth,4,england
122,Wimbledon,4,england
123,Tranmere,4,england
124,Wolves,4,england
125,Sheffield Weds,4,england
126,Bristol Rvs,4,england
127,Bournemouth,4,england
128,Cambridge,4,england
129,Bury,4,england
130,Luton,4,england
131,Notts County,4,england
132,Millwall,4,england
133,Reading,4,england
134,Northampton,4,england
135,Brentford,4,england
136,Oldham,4,england
137,Port Vale,4,england
138,Oxford,4,england
139,Peterboro,4,england
140,Rotherham,4,england
141,Walsall,4,england
142,Stoke,4,england
143,Wycombe,4,england
144,Swansea,4,england
145,Wigan,4,england
146,Swindon,4,england
147,Colchester,4,england
148,Wrexham,4,england
149,Bristol City,4,england
150,Barnet,4,england
151,Shrewsbury,4,england
152,Blackpool,4,england
153,Hull,4,england
154,Carlisle,4,england
155,Halifax,4,england
156,Cheltenham,4,england
157,Mansfield,4,england
158,Chesterfield,4,england
159,York,4,england
160,Exeter,4,england
161,Cardiff,4,england
162,Kidderminster,4,england
163,Torquay,4,england
164,Lincoln,4,england
165,Hartlepool,4,england
166,Macclesfield,4,england
167,Scunthorpe,4,england
168,Plymouth,4,england
169,Leyton Orient,4,england
170,Rochdale,4,england
171,Darlington,4,england
172,Southend,4,england
173,Brighton,4,england
174,Rushden & D,4,england
175,Boston,4,england
176,Doncaster,4,england
177,Yeovil,4,england
178,Milton Keynes Dons,4,england
179,Chester,4,england
180,Accrington,4,england
181,Canvey Island,4,england
182,Aldershot,4,england
183,Tamworth,4,england
184,Burton,4,england
185,Grays,4,england
186,Dag and Red,4,england
187,Southport,4,england
188,Forest Green,4,england
189,Gravesend,4,england
190,Hereford,4,england
191,Scarborough,4,england
192,Woking,4,england
193,Morecambe,4,england
194,Stevenage,4,england
195,Altrincham,4,england
196,Crawley Town,4,england
197,Northwich,4,england
198,Stafford Rangers,4,england
199,St. Albans,4,england
200,Weymouth,4,england
201,Droylsden,4,england
202,Salisbury,4,england
203,Ebbsfleet,4,england
204,Farsley,4,england
205,Histon,4,england
206,Barrow,4,england
207,Eastbourne Borough,4,england
208,Kettering Town,4,england
209,Lewes,4,england
211,Gateshead,4,england
212,Hayes & Yeading,4,england
213,Newport County,4,england
214,Bath City,4,england
215,Fleetwood Town,4,england
216,Braintree Town,4,england
217,Alfreton Town,4,england
218,AFC Telford United,4,england
220,Hyde United,4,england
221,Dartford,4,england
222,Nuneaton Town,4,england
223,Welling United,4,england
224,Dover Athletic,4,england
225,Eastleigh,4,england
226,Boreham Wood,4,england
227,Bromley,4,england
228,Guiseley,4,england
229,Fylde,4,england
230,Maidstone,4,england
231,Maidenhead,4,england
232,Sutton,4,england
233,Solihull,4,england
234,Salford,4,england
235,Chorley,4,england
236,Harrogate,4,england
237,Dorking,4,england
238,Wealdstone,4,england
239,Oxford City,4,england
240,Boston Utd,4,england
241,Brackley Town,4,england
242,Truro,4,england
243,HJK,5,finland
244,Mariehamn,5,finland
245,Honka,5,finland
246,VPS,5,finland
247,KuPS,5,finland
248,JJK Jyvaskyla,5,finland
249,Lahti,5,finland
250,Haka,5,finland
251,TPS,5,finland
252,MyPa,5,finland
253,Jaro,5,finland
254,Inter Turku,5,finland
255,Rovaniemi,5,finland
256,SJK,5,finland
257,KTP,5,finland
258,Ilves,5,finland
259,HIFK,5,finland
260,PK-35 Vantaa,5,finland
261,PS Kemi,5,finland
262,KPV Kokkola,5,finland
263,AC Oulu,5,finland
264,Gnistan,5,finland
265,Ekenas,5,finland
266,Marseille,6,france
267,Troyes,6,france
268,Paris SG,6,france
269,Strasbourg,6,france
270,Auxerre,6,france
271,Sedan,6,france
272,Bordeaux,6,france
273,Metz,6,france
274,Guingamp,6,france
275,St Etienne,6,france
276,Lille,6,france
277,Monaco,6,france
278,Lyon,6,france
279,Rennes,6,france
280,Nantes,6,france
281,Lens,6,france
282,Toulouse,6,france
283,Bastia,6,france
284,Wasquehal,6,france
285,Nancy,6,france
286,Ajaccio,6,france
287,Le Mans,6,france
288,Beauvais,6,france
289,Montpellier,6,france
290,Caen,6,france
291,Cannes,6,france
292,Chateauroux,6,france
293,Martigues,6,france
294,Creteil,6,france
295,Lorient,6,france
296,Laval,6,france
297,Gueugnon,6,france
298,Nice,6,france
299,Le Havre,6,france
300,Nimes,6,france
301,Sochaux,6,france
302,Niort,6,france
303,Angers,6,france
304,Amiens,6,france
305,Grenoble,6,france
306,Istres,6,france
307,Reims,6,france
308,Valence,6,france
309,Clermont,6,france
310,Rouen,6,france
311,Besancon,6,france
312,Brest,6,france
313,Dijon,6,france
314,Sete,6,france
315,Valenciennes,6,france
316,Libourne,6,france
317,Tours,6,france
318,Boulogne,6,france
319,Vannes,6,france
320,Arles,6,france
321,Evian Thonon Gaillard,6,france
322,Ajaccio GFCO,6,france
323,CA Bastia,6,france
324,Orleans,6,france
325,Bourg Peronnas,6,france
326,Paris FC,6,france
327,Red Star,6,france
328,Quevilly Rouen,6,france
329,Beziers,6,france
330,Chambly,6,france
331,Rodez,6,france
332,Dunkerque,6,france
333,Pau FC,6,france
334,Annecy,6,france
335,Concarneau,6,france
336,Charleville,6,france
337,Louhans-Cuis.,6,france
338,Mulhouse,6,france
339,Red Star 93,6,france
340,Perpignan,6,france
341,St Brieuc,6,france
342,Toulon,6,france
343,Epinal,6,france
344,Dortmund,7,germany
345,Hertha,7,germany
346,Cottbus,7,germany
347,Leverkusen,7,germany
348,M'gladbach,7,germany
349,Bayern Munich,7,germany
350,Nurnberg,7,germany
351,Bochum,7,germany
352,Schalke 04,7,germany
353,Wolfsburg,7,germany
354,Stuttgart,7,germany
355,Kaiserslautern,7,germany
356,Bielefeld,7,germany
357,Werder Bremen,7,germany
358,Hamburg,7,germany
359,Hannover,7,germany
360,Munich 1860,7,germany
361,Hansa Rostock,7,germany
362,Duisburg,7,germany
363,Greuther Furth,7,germany
364,Ein Trier,7,germany
365,Burghausen,7,germany
366,Union Berlin,7,germany
367,Mainz,7,germany
368,Aachen,7,germany
369,Freiburg,7,germany
370,Ahlen,7,germany
371,Reutlingen,7,germany
372,Braunschweig,7,germany
373,Mannheim,7,germany
374,Ein Frankfurt,7,germany
375,St Pauli,7,germany
376,Lubeck,7,germany
377,Oberhausen,7,germany
378,Karlsruhe,7,germany
379,FC Koln,7,germany
380,Osnabruck,7,germany
381,Erzgebirge Aue,7,germany
382,Regensburg,7,germany
383,Unterhaching,7,germany
384,Dresden,7,germany
385,Essen,7,germany
386,Saarbrucken,7,germany
387,Erfurt,7,germany
388,Offenbach,7,germany
389,Siegen,7,germany
390,Paderborn,7,germany
391,CZ Jena,7,germany
392,Koblenz,7,germany
393,Augsburg,7,germany
394,Hoffenheim,7,germany
395,Wehen,7,germany
397,Frankfurt FSV,7,germany
398,Ingolstadt,7,germany
399,Fortuna Dusseldorf,7,germany
400,Aalen,7,germany
401,Sandhausen,7,germany
402,RB Leipzig,7,germany
403,Darmstadt,7,germany
404,Heidenheim,7,germany
405,Wurzburger Kickers,7,germany
406,Holstein Kiel,7,germany
407,Magdeburg,7,germany
408,Elversberg,7,germany
409,Preußen Münster,7,germany
410,Ulm,7,germany
411,Leipzig,7,germany
413,Wattenscheid,7,germany
414,Chemnitz,7,germany
415,Wuppertaler,7,germany
416,Homburg,7,germany
417,F Koln,7,germany
418,Meppen,7,germany
419,RW Essen,7,germany
420,Stuttgarter K,7,germany
421,TB Berlin,7,germany
422,Uerdingen,7,germany
423,Dusseldorf,7,germany
424,Zwickau,7,germany
425,FSV Frankfurt,7,germany
426,Gutersloh,7,germany
427,Oldenburg,7,germany
428,Kallithea,8,greece
429,Egaleo,8,greece
430,Xanthi,8,greece
431,PAOK,8,greece
432,Akratitos,8,greece
433,Iraklis,8,greece
434,Kalamaria,8,greece
435,OFI,8,greece
436,Panathinaikos,8,greece
437,Olympiakos,8,greece
438,Panionios,8,greece
439,Larisa,8,greece
440,Atromitos,8,greece
441,AEK,8,greece
442,Levadeiakos,8,greece
443,Ionikos,8,greece
444,Ergotelis,8,greece
445,Kerkyra,8,greece
446,Aris,8,greece
447,Asteras Tripolis,8,greece
448,Veria,8,greece
449,Panthrakikos,8,greece
450,Panserraikos,8,greece
451,Thrasyvoulos,8,greece
452,Giannina,8,greece
453,Kavala,8,greece
454,Olympiakos Volou,8,greece
455,Panetolikos,8,greece
456,Doxa Dramas,8,greece
457,Platanias,8,greece
458,Apollon,8,greece
459,Kallonis,8,greece
460,Niki Volos,8,greece
461,Lamia,8,greece
462,OFI Crete,8,greece
463,Volos NFC,8,greece
464,Kifisia,8,greece
465,Athens Kallithea,8,greece
466,Athinaikos,8,greece
467,Doxa,8,greece
468,Edessaikos,8,greece
469,Levadiakos,8,greece
470,Ethnikos,8,greece
471,Kalamata,8,greece
472,Paniliakos,8,greece
473,Panahaiki,8,greece
474,Kastoria,8,greece
475,Heracles,8,greece
476,Veroia,8,greece
477,Ethnikos Piraeus,8,greece
478,Proodeytiki,8,greece
479,Ethnikos Asteras,8,greece
480,Eleysina,8,greece
481,Trikala,8,greece
482,Drogheda,9,ireland
483,Shamrock Rovers,9,ireland
484,Derry City,9,ireland
485,Bohemians,9,ireland
486,St. Patricks,9,ireland
487,Bray,9,ireland
488,UC Dublin,9,ireland
489,Cork City,9,ireland
490,Monaghan,9,ireland
491,Dundalk,9,ireland
492,Shelbourne,9,ireland
493,Sligo Rovers,9,ireland
494,Longford,9,ireland
495,Waterford,9,ireland
496,Limerick,9,ireland
497,Mervue,9,ireland
498,Athlone,9,ireland
499,Galway,9,ireland
500,Finn Harps,9,ireland
501,Wexford,9,ireland
502,Cobh Ramblers,9,ireland
503,Cabinteely,9,ireland
504,Treaty United,9,ireland
505,Bari,10,italy
506,Verona,10,italy
507,Napoli,10,italy
508,Juventus,10,italy
509,Atalanta,10,italy
510,Lazio,10,italy
511,Milan,10,italy
512,Vicenza,10,italy
513,Parma,10,italy
514,Fiorentina,10,italy
515,Perugia,10,italy
516,Lecce,10,italy
517,Reggina,10,italy
518,Inter,10,italy
519,Roma,10,italy
520,Bologna,10,italy
521,Udinese,10,italy
522,Brescia,10,italy
523,Torino,10,italy
524,Ancona,10,italy
525,Cagliari,10,italy
526,Crotone,10,italy
527,Chievo,10,italy
528,Genoa,10,italy
529,Cittadella,10,italy
530,Piacenza,10,italy
531,Cosenza,10,italy
532,Pescara,10,italy
533,Empoli,10,italy
534,Pistoiese,10,italy
535,Monza,10,italy
536,Venezia,10,italy
537,Ravenna,10,italy
538,Salernitana,10,italy
539,Sampdoria,10,italy
540,Ternana,10,italy
541,Siena,10,italy
542,Treviso,10,italy
543,Messina,10,italy
544,Como,10,italy
545,Palermo,10,italy
546,Modena,10,italy
547,Ascoli,10,italy
548,Catania,10,italy
549,Triestina,10,italy
550,Livorno,10,italy
551,Albinoleffe,10,italy
552,Avellino,10,italy
553,Arezzo,10,italy
554,Catanzaro,10,italy
555,Cesena,10,italy
556,Cremonese,10,italy
557,Mantova,10,italy
558,Rimini,10,italy
559,Frosinone,10,italy
560,Spezia,10,italy
561,Pisa,10,italy
562,Grosseto,10,italy
563,Sassuolo,10,italy
564,Gallipoli,10,italy
565,Padova,10,italy
567,Novara,10,italy
568,Portogruaro,10,italy
569,Varese,10,italy
570,Juve Stabia,10,italy
571,Gubbio,10,italy
572,Nocerina,10,italy
573,Virtus Lanciano,10,italy
574,Pro Vercelli,10,italy
575,Latina,10,italy
576,Trapani,10,italy
577,Carpi,10,italy
578,Virtus Entella,10,italy
579,Benevento,10,italy
580,Spal,10,italy
581,Foggia,10,italy
582,Pordenone,10,italy
583,Reggiana,10,italy
584,Alessandria,10,italy
585,Sudtirol,10,italy
586,FeralpiSalo,10,italy
587,Lecco,10,italy
588,Carrarese,10,italy
589,Lucchese,10,italy
590,C. Sangro,10,italy
591,F. Andria,10,italy
592,Alzano,10,italy
593,Savoia,10,italy
594,Fermana,10,italy
595,Sparta,11,netherlands
596,Roda JC,11,netherlands
597,Graafschap,11,netherlands
598,PSV Eindhoven,11,netherlands
599,Feyenoord,11,netherlands
600,AZ Alkmaar,11,netherlands
601,NAC Breda,11,netherlands
602,Waalwijk,11,netherlands
603,Groningen,11,netherlands
604,Willem II,11,netherlands
605,Roosendaal,11,netherlands
606,Nijmegen,11,netherlands
607,Utrecht,11,netherlands
608,Heerenveen,11,netherlands
609,Vitesse,11,netherlands
610,Twente,11,netherlands
611,Ajax,11,netherlands
612,For Sittard,11,netherlands
613,Den Bosch,11,netherlands
614,Zwolle,11,netherlands
615,Excelsior,11,netherlands
616,Den Haag,11,netherlands
617,Volendam,11,netherlands
619,VVV Venlo,11,netherlands
620,Roda,11,netherlands
630,Cambuur,11,netherlands
631,Go Ahead Eagles,11,netherlands
632,Dordrecht,11,netherlands
633,Sparta Rotterdam,11,netherlands
634,FC Emmen,11,netherlands
635,Almere City,11,netherlands
636,Telstar,11,netherlands
637,MVV Maastricht,11,netherlands
638,Molde,12,norway
639,Stromsgodset,12,norway
640,Honefoss,12,norway
641,Lillestrom,12,norway
642,Odd,12,norway
643,Sogndal,12,norway
644,Stabaek,12,norway
645,Aalesund,12,norway
646,Tromso,12,norway
647,Fredrikstad,12,norway
648,Valerenga,12,norway
649,Haugesund,12,norway
650,Rosenborg,12,norway
651,Brann,12,norway
652,Sandnes,12,norway
653,Viking,12,norway
654,Ull/Kisa,12,norway
655,Sarpsborg 08,12,norway
656,Start,12,norway
657,Ranheim,12,norway
658,Bodo/Glimt,12,norway
659,Mjondalen,12,norway
660,Sandefjord,12,norway
661,Jerv,12,norway
662,Kristiansund,12,norway
663,Ham-Kam,12,norway
664,Kongsvinger,12,norway
665,HamKam,12,norway
666,KFUM Oslo,12,norway
667,Moss,12,norway
668,Bryne,12,norway
669,Pogon Szczecin,13,poland
670,Zaglebie,13,poland
671,Piast Gliwice,13,poland
672,Gornik Z.,13,poland
673,Jagiellonia,13,poland
674,Podbeskidzie,13,poland
675,Widzew Lodz,13,poland
676,Slask Wroclaw,13,poland
677,Lech Poznan,13,poland
678,Ruch,13,poland
679,Wisla,13,poland
680,GKS Belchatow,13,poland
681,Legia,13,poland
682,Korona Kielce,13,poland
683,Lechia Gdansk,13,poland
684,Polonia Warszawa,13,poland
685,Zawisza,13,poland
686,Cracovia,13,poland
687,Leczna,13,poland
688,Termalica B-B.,13,poland
689,Wisla Plock,13,poland
690,Arka Gdynia,13,poland
691,Sandecja Nowy S.,13,poland
692,Legnica,13,poland
693,Zaglebie Sosnowiec,13,poland
694,LKS Lodz,13,poland
695,Rakow,13,poland
696,Stal Mielec,13,poland
697,Warta Poznan,13,poland
698,Radomiak Radom,13,poland
699,Gornik Zabrze,13,poland
700,Ruch Chorzow,13,poland
701,Puszcza,13,poland
702,GKS Katowice,13,poland
703,Motor Lublin,13,poland
704,Beira Mar,14,portugal
705,Boavista,14,portugal
706,Porto,14,portugal
707,Benfica,14,portugal
708,Sp Braga,14,portugal
709,Guimaraes,14,portugal
710,Alverca,14,portugal
711,Maritimo,14,portugal
712,Aves,14,portugal
713,Belenenses,14,portugal
714,Gil Vicente,14,portugal
715,Campomaiorense,14,portugal
716,Salgueiros,14,portugal
717,Pacos Ferreira,14,portugal
718,Sp Lisbon,14,portugal
719,Farense,14,portugal
720,Leiria,14,portugal
721,Est Amadora,14,portugal
722,Varzim,14,portugal
723,Setubal,14,portugal
724,Santa Clara,14,portugal
725,Academica,14,portugal
726,Moreirense,14,portugal
727,Nacional,14,portugal
728,Rio Ave,14,portugal
729,Estoril,14,portugal
730,Penafiel,14,portugal
731,Naval,14,portugal
732,Leixoes,14,portugal
733,Trofense,14,portugal
734,Olhanense,14,portugal
735,Portimonense,14,portugal
736,Feirense ,14,portugal
738,Arouca,14,portugal
739,Tondela,14,portugal
740,Uniao Madeira,14,portugal
741,Chaves,14,portugal
742,Famalicao,14,portugal
743,Vizela,14,portugal
744,Casa Pia,14,portugal
745,Estrela,14,portugal
746,AVS,14,portugal
747,Desp. Chaves,14,portugal
748,Tirsense,14,portugal
749,Madeira,14,portugal
750,Campomaior,14,portugal
751,Felgueiras,14,portugal
752,Leca,14,portugal
753,Espinho,14,portugal
754,Pandurii,15,romania
755,U. Cluj,15,romania
756,CS Turnu Severin,15,romania
757,Din. Bucuresti,15,romania
758,Petrolul,15,romania
759,Ceahlaul,15,romania
760,CFR Cluj,15,romania
761,Gaz Metan Medias,15,romania
762,Bistrita,15,romania
763,Astra,15,romania
764,Poli Iasi,15,romania
765,Otelul,15,romania
766,FC Rapid Bucuresti,15,romania
767,Vaslui,15,romania
768,Viitorul Constanta,15,romania
769,FC Brasov,15,romania
770,FCSB,15,romania
771,Concordia,15,romania
772,Poli Timisoara,15,romania
773,Navodari,15,romania
774,FC Botosani,15,romania
775,Corona Brasov,15,romania
776,U Craiova,15,romania
777,Targu Mures,15,romania
778,FC Voluntari,15,romania
779,Calarasi,15,romania
780,UTA Arad,15,romania
781,Daco-Getica Bucuresti,15,romania
782,Sepsi Sf. Gheorghe,15,romania
783,Chindia Targoviste,15,romania
784,FC Hermannstadt,15,romania
785,Academica Clinceni,15,romania
786,Mioveni,15,romania
787,FC Arges,15,romania
788,Univ. Craiova,15,romania
789,U Craiova 1948,15,romania
790,Farul Constanta,15,romania
791,Gloria Buzau,15,romania
792,Csikszereda M. Ciuc,15,romania
793,Unirea Slobozia,15,romania
794,Metaloglobus Bucharest,15,romania
795,Dinamo Bucuresti,15,romania
796,M. Saransk,16,russia
797,Lokomotiv Moscow,16,russia
798,CSKA Moscow,16,russia
799,FK Rostov,16,russia
800,Volga N. Novgorod,16,russia
801,Dynamo Moscow,16,russia
802,Vladikavkaz,16,russia
803,Spartak Moscow,16,russia
804,Zenit,16,russia
805,Amkar,16,russia
806,Krylya Sovetov,16,russia
807,Akhmat Grozny,16,russia
808,FK Anzi Makhackala,16,russia
809,Kuban,16,russia
810,Krasnodar,16,russia
811,Rubin Kazan,16,russia
812,Spartak Nalchik,16,russia
813,SKA Khabarovsk,16,russia
814,Tomsk,16,russia
815,Ural,16,russia
816,Ufa,16,russia
817,T. Moscow,16,russia
818,Arsenal Tula,16,russia
819,Tosno,16,russia
820,Volgar-Astrakhan,16,russia
821,Orenburg,16,russia
822,Yenisey,16,russia
823,Tambov,16,russia
824,Pari NN,16,russia
825,Sochi,16,russia
826,Khimki,16,russia
827,R. Volgograd,16,russia
828,Torpedo Moscow,16,russia
829,Fakel Voronezh,16,russia
830,Rodina Moscow,16,russia
831,Baltika,16,russia
832,Akron Togliatti,16,russia
833,Dynamo Makhachkala,16,russia
834,Dunfermline,17,scotland
835,Aberdeen,17,scotland
836,Motherwell,17,scotland
837,Dundee,17,scotland
838,Rangers,17,scotland
839,St Johnstone,17,scotland
840,St Mirren,17,scotland
841,Kilmarnock,17,scotland
842,Dundee United,17,scotland
843,Celtic,17,scotland
844,Hearts,17,scotland
845,Hibernian,17,scotland
846,Ayr,17,scotland
847,Ross County,17,scotland
848,Clyde,17,scotland
849,Falkirk,17,scotland
850,Inverness C,17,scotland
851,Airdrie,17,scotland
852,Morton,17,scotland
853,Livingston,17,scotland
854,Raith Rvs,17,scotland
855,Alloa,17,scotland
856,Arbroath,17,scotland
857,Partick,17,scotland
858,Queens Park,17,scotland
859,Berwick,17,scotland
860,Stenhousemuir,17,scotland
861,Queen of Sth,17,scotland
862,Stirling,17,scotland
863,Clydebank,17,scotland
864,Stranraer,17,scotland
865,Forfar,17,scotland
866,Albion Rvs,17,scotland
867,East Fife,17,scotland
868,Brechin,17,scotland
869,Elgin,17,scotland
870,East Stirling,17,scotland
871,Cowdenbeath,17,scotland
872,Hamilton,17,scotland
873,Dumbarton,17,scotland
874,Peterhead,17,scotland
875,Montrose,17,scotland
876,Airdrie Utd,17,scotland
877,Gretna,17,scotland
878,Raith,17,scotland
879,Annan Athletic,17,scotland
880,Edinburgh City,17,scotland
881,Cove Rangers,17,scotland
882,Kelty Hearts,17,scotland
883,FC Edinburgh,17,scotland
884,Bonnyrigg Rose,17,scotland
